warning: unused manifest key: env
warning: unused manifest key: rust
   Compiling proc-macro2 v1.0.85
  /usr/bin/c++ -DEIGEN_DONT_ALIGN -DUNIX -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/core -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/types -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/stuff -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/rust -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/Sophus -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/../target/cxxbridge -isystem /usr/include/eigen3 -isystem /usr/local/include/opencv4 -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -ffunction-sections -fdata-sections -fPIC -m64 -g -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -Wall -W -O2 -g -DNDEBUG -MD -MT CMakeFiles/g2o.dir/g2o/core/marginal_covariance_cholesky.cpp.o -MF CMakeFiles/g2o.dir/g2o/core/marginal_covariance_cholesky.cpp.o.d -o CMakeFiles/g2o.dir/g2o/core/marginal_covariance_cholesky.cpp.o -c /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/marginal_covariance_cholesky.cpp
  [ 18%] Building CXX object CMakeFiles/g2o.dir/g2o/core/matrix_structure.cpp.o
  /usr/bin/c++ -DEIGEN_DONT_ALIGN -DUNIX -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/core -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/types -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/stuff -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/rust -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/Sophus -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/../target/cxxbridge -isystem /usr/include/eigen3 -isystem /usr/local/include/opencv4 -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -ffunction-sections -fdata-sections -fPIC -m64 -g -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -Wall -W -O2 -g -DNDEBUG -MD -MT CMakeFiles/g2o.dir/g2o/core/matrix_structure.cpp.o -MF CMakeFiles/g2o.dir/g2o/core/matrix_structure.cpp.o.d -o CMakeFiles/g2o.dir/g2o/core/matrix_structure.cpp.o -c /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/matrix_structure.cpp
  [ 21%] Building CXX object CMakeFiles/g2o.dir/g2o/core/batch_stats.cpp.o
  /usr/bin/c++ -DEIGEN_DONT_ALIGN -DUNIX -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/core -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/types -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/stuff -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/rust -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/Sophus -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/../target/cxxbridge -isystem /usr/include/eigen3 -isystem /usr/local/include/opencv4 -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -ffunction-sections -fdata-sections -fPIC -m64 -g -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -Wall -W -O2 -g -DNDEBUG -MD -MT CMakeFiles/g2o.dir/g2o/core/batch_stats.cpp.o -MF CMakeFiles/g2o.dir/g2o/core/batch_stats.cpp.o.d -o CMakeFiles/g2o.dir/g2o/core/batch_stats.cpp.o -c /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/batch_stats.cpp
  [ 23%] Building CXX object CMakeFiles/g2o.dir/g2o/core/parameter.cpp.o
  /usr/bin/c++ -DEIGEN_DONT_ALIGN -DUNIX -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/core -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/types -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/stuff -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/rust -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/Sophus -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/../target/cxxbridge -isystem /usr/include/eigen3 -isystem /usr/local/include/opencv4 -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -ffunction-sections -fdata-sections -fPIC -m64 -g -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -Wall -W -O2 -g -DNDEBUG -MD -MT CMakeFiles/g2o.dir/g2o/core/parameter.cpp.o -MF CMakeFiles/g2o.dir/g2o/core/parameter.cpp.o.d -o CMakeFiles/g2o.dir/g2o/core/parameter.cpp.o -c /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/parameter.cpp
  [ 26%] Building CXX object CMakeFiles/g2o.dir/g2o/core/cache.cpp.o
  /usr/bin/c++ -DEIGEN_DONT_ALIGN -DUNIX -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/core -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/types -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/stuff -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/rust -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/Sophus -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/../target/cxxbridge -isystem /usr/include/eigen3 -isystem /usr/local/include/opencv4 -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -ffunction-sections -fdata-sections -fPIC -m64 -g -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -Wall -W -O2 -g -DNDEBUG -MD -MT CMakeFiles/g2o.dir/g2o/core/cache.cpp.o -MF CMakeFiles/g2o.dir/g2o/core/cache.cpp.o.d -o CMakeFiles/g2o.dir/g2o/core/cache.cpp.o -c /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/cache.cpp
  [ 28%] Building CXX object CMakeFiles/g2o.dir/g2o/core/optimizable_graph.cpp.o
  /usr/bin/c++ -DEIGEN_DONT_ALIGN -DUNIX -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/core -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/types -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/stuff -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/rust -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/Sophus -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/../target/cxxbridge -isystem /usr/include/eigen3 -isystem /usr/local/include/opencv4 -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -ffunction-sections -fdata-sections -fPIC -m64 -g -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -Wall -W -O2 -g -DNDEBUG -MD -MT CMakeFiles/g2o.dir/g2o/core/optimizable_graph.cpp.o -MF CMakeFiles/g2o.dir/g2o/core/optimizable_graph.cpp.o.d -o CMakeFiles/g2o.dir/g2o/core/optimizable_graph.cpp.o -c /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/optimizable_graph.cpp
  [ 31%] Building CXX object CMakeFiles/g2o.dir/g2o/core/solver.cpp.o
  /usr/bin/c++ -DEIGEN_DONT_ALIGN -DUNIX -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/core -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/types -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/stuff -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/rust -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/Sophus -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/../target/cxxbridge -isystem /usr/include/eigen3 -isystem /usr/local/include/opencv4 -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -ffunction-sections -fdata-sections -fPIC -m64 -g -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -Wall -W -O2 -g -DNDEBUG -MD -MT CMakeFiles/g2o.dir/g2o/core/solver.cpp.o -MF CMakeFiles/g2o.dir/g2o/core/solver.cpp.o.d -o CMakeFiles/g2o.dir/g2o/core/solver.cpp.o -c /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/solver.cpp
  [ 34%] Building CXX object CMakeFiles/g2o.dir/g2o/core/optimization_algorithm_factory.cpp.o
  /usr/bin/c++ -DEIGEN_DONT_ALIGN -DUNIX -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/core -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/types -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/stuff -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/rust -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/Sophus -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/../target/cxxbridge -isystem /usr/include/eigen3 -isystem /usr/local/include/opencv4 -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -ffunction-sections -fdata-sections -fPIC -m64 -g -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -Wall -W -O2 -g -DNDEBUG -MD -MT CMakeFiles/g2o.dir/g2o/core/optimization_algorithm_factory.cpp.o -MF CMakeFiles/g2o.dir/g2o/core/optimization_algorithm_factory.cpp.o.d -o CMakeFiles/g2o.dir/g2o/core/optimization_algorithm_factory.cpp.o -c /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/optimization_algorithm_factory.cpp
  [ 36%] Building CXX object CMakeFiles/g2o.dir/g2o/core/estimate_propagator.cpp.o
  /usr/bin/c++ -DEIGEN_DONT_ALIGN -DUNIX -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/core -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/types -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/stuff -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/rust -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/Sophus -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/../target/cxxbridge -isystem /usr/include/eigen3 -isystem /usr/local/include/opencv4 -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -ffunction-sections -fdata-sections -fPIC -m64 -g -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -Wall -W -O2 -g -DNDEBUG -MD -MT CMakeFiles/g2o.dir/g2o/core/estimate_propagator.cpp.o -MF CMakeFiles/g2o.dir/g2o/core/estimate_propagator.cpp.o.d -o CMakeFiles/g2o.dir/g2o/core/estimate_propagator.cpp.o -c /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/estimate_propagator.cpp
  [ 39%] Building CXX object CMakeFiles/g2o.dir/g2o/core/factory.cpp.o
  /usr/bin/c++ -DEIGEN_DONT_ALIGN -DUNIX -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/core -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/types -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/stuff -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/rust -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/Sophus -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/../target/cxxbridge -isystem /usr/include/eigen3 -isystem /usr/local/include/opencv4 -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -ffunction-sections -fdata-sections -fPIC -m64 -g -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -Wall -W -O2 -g -DNDEBUG -MD -MT CMakeFiles/g2o.dir/g2o/core/factory.cpp.o -MF CMakeFiles/g2o.dir/g2o/core/factory.cpp.o.d -o CMakeFiles/g2o.dir/g2o/core/factory.cpp.o -c /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/factory.cpp
  [ 42%] Building CXX object CMakeFiles/g2o.dir/g2o/core/sparse_optimizer.cpp.o
  /usr/bin/c++ -DEIGEN_DONT_ALIGN -DUNIX -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/core -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/types -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/stuff -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/rust -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/Sophus -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/../target/cxxbridge -isystem /usr/include/eigen3 -isystem /usr/local/include/opencv4 -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -ffunction-sections -fdata-sections -fPIC -m64 -g -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -Wall -W -O2 -g -DNDEBUG -MD -MT CMakeFiles/g2o.dir/g2o/core/sparse_optimizer.cpp.o -MF CMakeFiles/g2o.dir/g2o/core/sparse_optimizer.cpp.o.d -o CMakeFiles/g2o.dir/g2o/core/sparse_optimizer.cpp.o -c /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/sparse_optimizer.cpp
  [ 44%] Building CXX object CMakeFiles/g2o.dir/g2o/core/hyper_dijkstra.cpp.o
  /usr/bin/c++ -DEIGEN_DONT_ALIGN -DUNIX -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/core -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/types -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/stuff -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/rust -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/Sophus -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/../target/cxxbridge -isystem /usr/include/eigen3 -isystem /usr/local/include/opencv4 -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -ffunction-sections -fdata-sections -fPIC -m64 -g -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -Wall -W -O2 -g -DNDEBUG -MD -MT CMakeFiles/g2o.dir/g2o/core/hyper_dijkstra.cpp.o -MF CMakeFiles/g2o.dir/g2o/core/hyper_dijkstra.cpp.o.d -o CMakeFiles/g2o.dir/g2o/core/hyper_dijkstra.cpp.o -c /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/hyper_dijkstra.cpp
  [ 47%] Building CXX object CMakeFiles/g2o.dir/g2o/core/parameter_container.cpp.o
  /usr/bin/c++ -DEIGEN_DONT_ALIGN -DUNIX -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/core -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/types -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/stuff -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/rust -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/Sophus -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/../target/cxxbridge -isystem /usr/include/eigen3 -isystem /usr/local/include/opencv4 -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -ffunction-sections -fdata-sections -fPIC -m64 -g -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -Wall -W -O2 -g -DNDEBUG -MD -MT CMakeFiles/g2o.dir/g2o/core/parameter_container.cpp.o -MF CMakeFiles/g2o.dir/g2o/core/parameter_container.cpp.o.d -o CMakeFiles/g2o.dir/g2o/core/parameter_container.cpp.o -c /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/parameter_container.cpp
  [ 50%] Building CXX object CMakeFiles/g2o.dir/g2o/core/optimization_algorithm.cpp.o
  /usr/bin/c++ -DEIGEN_DONT_ALIGN -DUNIX -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/core -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/types -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/stuff -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/rust -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/Sophus -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/../target/cxxbridge -isystem /usr/include/eigen3 -isystem /usr/local/include/opencv4 -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -ffunction-sections -fdata-sections -fPIC -m64 -g -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -Wall -W -O2 -g -DNDEBUG -MD -MT CMakeFiles/g2o.dir/g2o/core/optimization_algorithm.cpp.o -MF CMakeFiles/g2o.dir/g2o/core/optimization_algorithm.cpp.o.d -o CMakeFiles/g2o.dir/g2o/core/optimization_algorithm.cpp.o -c /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/optimization_algorithm.cpp
  [ 52%] Building CXX object CMakeFiles/g2o.dir/g2o/core/optimization_algorithm_with_hessian.cpp.o
  /usr/bin/c++ -DEIGEN_DONT_ALIGN -DUNIX -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/core -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/types -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/stuff -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/rust -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/Sophus -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/../target/cxxbridge -isystem /usr/include/eigen3 -isystem /usr/local/include/opencv4 -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -ffunction-sections -fdata-sections -fPIC -m64 -g -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -Wall -W -O2 -g -DNDEBUG -MD -MT CMakeFiles/g2o.dir/g2o/core/optimization_algorithm_with_hessian.cpp.o -MF CMakeFiles/g2o.dir/g2o/core/optimization_algorithm_with_hessian.cpp.o.d -o CMakeFiles/g2o.dir/g2o/core/optimization_algorithm_with_hessian.cpp.o -c /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/optimization_algorithm_with_hessian.cpp
  [ 55%] Building CXX object CMakeFiles/g2o.dir/g2o/core/optimization_algorithm_levenberg.cpp.o
  /usr/bin/c++ -DEIGEN_DONT_ALIGN -DUNIX -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/core -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/types -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/stuff -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/rust -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/Sophus -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/../target/cxxbridge -isystem /usr/include/eigen3 -isystem /usr/local/include/opencv4 -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -ffunction-sections -fdata-sections -fPIC -m64 -g -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -Wall -W -O2 -g -DNDEBUG -MD -MT CMakeFiles/g2o.dir/g2o/core/optimization_algorithm_levenberg.cpp.o -MF CMakeFiles/g2o.dir/g2o/core/optimization_algorithm_levenberg.cpp.o.d -o CMakeFiles/g2o.dir/g2o/core/optimization_algorithm_levenberg.cpp.o -c /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/optimization_algorithm_levenberg.cpp
  [ 57%] Building CXX object CMakeFiles/g2o.dir/g2o/core/optimization_algorithm_gauss_newton.cpp.o
  /usr/bin/c++ -DEIGEN_DONT_ALIGN -DUNIX -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/core -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/types -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/stuff -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/rust -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/Sophus -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/../target/cxxbridge -isystem /usr/include/eigen3 -isystem /usr/local/include/opencv4 -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -ffunction-sections -fdata-sections -fPIC -m64 -g -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -Wall -W -O2 -g -DNDEBUG -MD -MT CMakeFiles/g2o.dir/g2o/core/optimization_algorithm_gauss_newton.cpp.o -MF CMakeFiles/g2o.dir/g2o/core/optimization_algorithm_gauss_newton.cpp.o.d -o CMakeFiles/g2o.dir/g2o/core/optimization_algorithm_gauss_newton.cpp.o -c /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/optimization_algorithm_gauss_newton.cpp
  [ 60%] Building CXX object CMakeFiles/g2o.dir/g2o/core/jacobian_workspace.cpp.o
  /usr/bin/c++ -DEIGEN_DONT_ALIGN -DUNIX -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/core -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/types -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/stuff -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/rust -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/Sophus -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/../target/cxxbridge -isystem /usr/include/eigen3 -isystem /usr/local/include/opencv4 -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -ffunction-sections -fdata-sections -fPIC -m64 -g -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -Wall -W -O2 -g -DNDEBUG -MD -MT CMakeFiles/g2o.dir/g2o/core/jacobian_workspace.cpp.o -MF CMakeFiles/g2o.dir/g2o/core/jacobian_workspace.cpp.o.d -o CMakeFiles/g2o.dir/g2o/core/jacobian_workspace.cpp.o -c /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/jacobian_workspace.cpp
  [ 63%] Building CXX object CMakeFiles/g2o.dir/g2o/core/robust_kernel.cpp.o
  /usr/bin/c++ -DEIGEN_DONT_ALIGN -DUNIX -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/core -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/types -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/stuff -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/rust -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/Sophus -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/../target/cxxbridge -isystem /usr/include/eigen3 -isystem /usr/local/include/opencv4 -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -ffunction-sections -fdata-sections -fPIC -m64 -g -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -Wall -W -O2 -g -DNDEBUG -MD -MT CMakeFiles/g2o.dir/g2o/core/robust_kernel.cpp.o -MF CMakeFiles/g2o.dir/g2o/core/robust_kernel.cpp.o.d -o CMakeFiles/g2o.dir/g2o/core/robust_kernel.cpp.o -c /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/robust_kernel.cpp
  [ 65%] Building CXX object CMakeFiles/g2o.dir/g2o/core/robust_kernel_factory.cpp.o
  /usr/bin/c++ -DEIGEN_DONT_ALIGN -DUNIX -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/core -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/types -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/stuff -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/rust -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/Sophus -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/../target/cxxbridge -isystem /usr/include/eigen3 -isystem /usr/local/include/opencv4 -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -ffunction-sections -fdata-sections -fPIC -m64 -g -I/home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/ -Wall -W -O2 -g -DNDEBUG -MD -MT CMakeFiles/g2o.dir/g2o/core/robust_kernel_factory.cpp.o -MF CMakeFiles/g2o.dir/g2o/core/robust_kernel_factory.cpp.o.d -o CMakeFiles/g2o.dir/g2o/core/robust_kernel_factory.cpp.o -c /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/robust_kernel_factory.cpp
  [ 68%] Building CXX object CMakeFiles/g2o.dir/g2o/core/robust_kernel_impl.cpp.o
